PayTabs,paytabs,بوابة دفع متكاملة للمتاجر الإلكترونية - دفع محلي وعالمي بأسعار تنافسية,2015,الرياض,200-500,Series B - $50M,https://paytabs.com,https://placehold.co/80x80?text=PayTabs,,Fintech,بوابة دفع متعددة القنوات,تحويل العملات,حماية من الاحتيال,تالفواتير المتكررة,Mada,STC Pay,Salla,Zid,SOC2,ISO27001,Saudi-owned
Zid,zid,منصة تجارة إلكترونية سحابية - إنشاء متجر إلكتروني بسهولة مع أدوات متقدمة,2018,جدة,100-200,Series A - $20M,https://zid.sa,https://placehold.co/80x80?text=Zid,,E-commerce,إنشاء متجر سحابي,إدارة المنتجات,التكامل مع الموردين,تحليلات المتجر,Mada,STC Pay,Salla,,Saudi-owned
Bayt,bayt,منصة توظيف رائدة في الشرق الأوسط - ربط بين الباحثين عن العمل وشركات التوظيف,2000,الرياض,1000+,الربحية الذاتية,https://bayt.com,https://placehold.co/80x80?text=Bayt,,HR Tech,محرك بحث الوظائف,السيرة الذاتية الذكية,مقابلات via الإنترنت,تحليل السوق,Mada,STC Pay,Aramco,ISO27001,Saudi-owned
Sukoon,sukoon,منصة موارد بشرية متكاملة للمنشآت السعودية - إدارة الموظفين والرواتب والامتثال,2019,الرياض,50-100,Series A - $8M,https://sukoon.sa,https://placehold.co/80x80?text=Sukoon,,HR Tech,إدارة الموظفين,معالجة الرواتب,الإجازات,الامتثالlabor,Mada,STC Pay,Zid,PDPL Compliant,Saudi-owned
Bokraft,bokraft,منصة تأجير السيارات - حجز مباشر وإدارة الأسطول للشركات,2020,جدة,20-50,Seed - $2M,https://bokraft.sa,https://placehold.co/80x80?text=Bokraft,,Misc SaaS,حجز السيارات,إدارة الأسطول,فوترة إلكترونية,تأمين متكامل,Mada,STC Pay,,Saudi-owned
Curate,curate,منصة قائمة الطعام - تصميم وتوزيع القوائم للمطاعم مع تحليلات,2021,الرياض,10-30,Pre-seed - $1M,https://curate.sa,https://placehold.co/80x80?text=Curate,,Restaurant Tech,تصميم القوائم,نقل مباشر,تحليل الأداء,إدارة العروض,Mada,STC Pay,Foodics,,Saudi-owned
SallaPay,sallapay,محفظة إلكترونية وتحصيل المدفوعات - منصات مالية للمتاجر الإلكترونية,2020,جدة,100-200,Series A - $15M,https://sallapay.sa,https://placehold.co/80x80?text=SallaPay,,Fintech,محفظة إلكترونية,تحصيل المدفوعات,التحويل الفوري,فواتير QR,Mada,STC Pay,Salla,Zid,SOC2,Saudi-owned
Omnana,omnana,منصة توصيل طلبات سريعة للمتاجر الإلكترونية - نفس اليوم وبرنامج التحكم,2021,الرياض,100-200,Series A - $12M,https://omnana.sa,https://placehold.co/80x80?text=Omnana,,Logistics,توصيل نفس اليوم,تتبع فوري,خدمات التخليص,تطبيق التاجر,Mada,STC Pay,Salla,,PDPL Compliant,Saudi-owned
SallaTickets,sallatickets,منصة بيع التذاكر - حفلات، أحداث، ومرافق رياضية,2020,جدة,30-60,Seed - $4M,https://sallatickets.sa,https://placehold.co/80x80?text=SallaTickets,,Marketing Tech,بيع التذاكر,إدارة الفعاليات,الدفع الإلكتروني,تحليل المبيعات,Mada,STC Pay,Salla,,Saudi-owned
SallaMenu,sallamenu,قوائم مطاعم رقمية - تصميم وتحديثات تلقائية مع طلبات مباشرة,2022,الرياض,20-50,Pre-seed - $2M,https://sallamenu.sa,https://placehold.co/80x80?text=SallaMenu,,Restaurant Tech,قوائم رقمية,طلب ذاتي,تحليل المبيعات,تحديثات تلقائية,Mada,STC Pay,Foodics,,Saudi-owned
Malaeb,malaeb,منصة رياضيةcommunity -(results, news, betting) لكن not gambling corporate,2015,جدة,100-200,Series B - $25M,https://malaeb.sa,https://placehold.co/80x80?text=Malaeb,,Marketing Tech,أخبار رياضية,إحصائيات,مجتمع مشجعين,إعلانات,%Mada%,STC Pay,,Saudi-owned
Tawseel,tawseel,خدمات لوجستية للمتاجر الإلكترونية - معالجة الطلبات والتوصيل للعملاء,2019,الرياض,100-200,Series A - $20M,https://tawseel.sa,https://placehold.co/80x80?text=Tawseel,,Logistics,معالجة الطلبات,توصيل最后一 ميل,تتبع الشحنات,تحسين المسارات,Mada,STC Pay,Zid,PDPL Compliant,Saudi-owned
Seha,seha,منصة خدمات صحية عن بُعد - حجز مواعيد، استشارات، ووصفات إلكترونية,2018,جدة,200-500,Series C - $60M,https://seha.sa,https://placehold.co/80x80?text=Seha,,HealthTech,حجز مواعيد,استشارات عن بُعد,وصفات إلكترونية,إدارة السجلات,SEHA,Mada,STC Pay,SAR,Saudi FDA,ISO27001,Saudi-owned
Nkhba,nkhba,منصة تعليمية للمدارس السعودية - محتوى مناهج + أدوات تقييم,2020,الرياض,50-100,Series A - $10M,https://nkhba.sa,https://placehold.co/80x80?text=Nkhba,,EdTech,محتو سعودي معتمد,اختبارات تقييم,لوحة تحكم للمعلمين,تحليل الأداء,Mada,Zid,SAR,Ministry of Education Approved,Saudi-owned
RiyadhAirways,riyadhairways,حجوزات وخدمات الطيران - منصة حجوزات متكاملة لشركات الطيران,2022,الرياض,50-100,Government Partnership,https://riyadhairways.sa,https://placehold.co/80x80?text=RiyadhAirways,,Travel Tech,حجز الرحلات,إدارة الحجوزات,خدمات إضافية,تكامل مع أنظمة الخطوط الجوية,Mada,STC Pay,Aramco,,Saudi-owned
SaudiPost,saudipost,خدمات بريدية ولوجستية متكاملة - توصيل，تتبع، وحلول مالية,1921,الرياض,1000+,State-owned,https://saudipost.sa,https://placehold.co/80x80?text=SaudiPost,,GovTech,توصيل بريدي,تتبع الشحنات,حلول مالية,خدمات حكومية,Mada,STC Pay,SAR,Saudi Post Authority,Saudi-owned
Mawid,mawid,نظام حجز المواعيد للمؤسسات الصحية - فتحة مواعيد عبر الإنترنت,2019,الرياض,50-100,Series A - $6M,https://mawid.sa,https://placehold.co/80x80?text=Mawid,,HealthTech,إدارة المواعيد,تقويم احترافي,إشعاراتantara,إحصائيات الاستخدام,Mada,STC Pay,SEHA,Saudi FDA,Saudi-owned
Adeeb,adeeb,منصة كتابة المحتوى العربي - توليد وتحرير النصوص بالذكاء الاصطناعي,2021,جدة,30-60,Seed - $5M,https://adeeb.sa,https://placehold.co/80x80?text=Adeeb,,Marketing Tech,توليد المحتوى,تصحيح النصوص,تحسين SEO,ترجمة آلية,Mada,STC Pay,Zid,ISO27001,Saudi-owned
ZidPay,zidpay,بوابة دفع للتجارة الإلكترونية - تحصيل المدفوعات عبر الإنترنت,2021,جدة,20-50,Seed - $3M,https://zidpay.sa,https://placehold.co/80x80?text=ZidPay,,Fintech,تحصيل المدفوعات,بوابة دفع,حماية من الاحتيال,فواتير متكررة,Mada,STC Pay,Zid,,Saudi-owned
TaqatPro,taqatpro,برنامج موارد بشرية متقدم - إدارة الأداء والتطوير الوظيفي,2022,الرياض,50-100,Seed - $8M,https://taqatpro.sa,https://placehold.co/80x80?text=TaqatPro,,HR Tech,إدارة الأداء,التطوير الوظيفي,تحليل المواهب,تقارير الامتثال,Mada,STC Pay,Taqat,Saudi-owned
Khedma,khedma,منصة الخدمات المنزلية - حجز وتوثيق مع stipudiate وقت الحقيقة، ومراجعات,2019,جدة,100-200,Series B - $30M,https://khedma.sa,https://placehold.co/80x80?text=Khedma,,Misc SaaS,حجز الخدمات,إدارة المهام,جدولة الوقت,نظام التقييم,Mada,STC Pay,,PDPL Compliant,Saudi-owned
AdeebAI,adeebai,توليد المحتوى بالذكاء الاصطناعي - كتابة، تحرير، وترجمة نصوص عربية,2023,الرياض,10-30,Seed - $2M,https://adeebai.sa,https://placehold.co/80x80?text=AdeebAI,,Marketing Tech,كتابة ذكية,تحرير النصوص,ترجمة آلية,تحسين SEO,Mada,STC Pay,Zid,,Saudi-owned
SallaERP,sallaerp,ن تخطيط موارد المؤسسات (ERP) للتجارة الإلكترونية - إدارة المخزون، المبيعات، والمالية,2022,جدة,50-100,Series A - $12M,https://sallaerp.sa,https://placehold.co/80x80?text=SallaERP,,E-commerce,إدارة المخزون,المبيعات,المالية,التقارير,Mada,STC Pay,Salla,Zid,ISO27001,Saudi-owned
AltibbiPro,altibbi,منصة استشارات طبية للشركات - صحة الموظفين وال Checkup packages,2021,الرياض,50-100,Series A - $10M,https://altibbi.sa/pro,https://placehold.co/80x80?text=AltibbiPro,,HealthTech,استشارات شركات,فحوصات دورية,صحة الموظفين,إدارة الحالات,Mada,STC Pay,SEHA,Saudi FDA,Saudi-owned
Saudibnb,saudibnb,منصة إدارة وتأجير الوحدات السكنية - للفنادق والشقق المفروشة,2020,الرياض,50-100,Series A - $10M,https://saudibnb.sa,https://placehold.co/80x80?text=Saudibnb,,PropTech,إدارة الوحدات,حجوزات إلكترونية,إدارة العملاء,تقارير الأداء,Mada,STC Pay,,Saudi-owned
TaqatCare,taqatcare,منصة رعاية صحية عن بُعد للمسنين والمرضى المزمنين - مراقبة مستمرة,2022,الرياض,50-100,Seed - $6M,https://taqatcare.sa,https://placehold.co/80x80?text=TaqatCare,,HealthTech,رعاية عن بُعد,مراقبة مستمرة,إدارة الأدوية,تنبيهات الطوارئ,Mada,STC Pay,SEHA,Saudi FDA,PDPL,Saudi-owned
SallaAnalytics,sallaanalytics,تحليل بيانات المتاجر الإلكترونية - تقارير متقدمة ولوحات تحكم,2021,جدة,30-60,Seed - $4M,https://sallaanalytics.sa,https://placehold.co/80x80?text=SallaAnalytics,,E-commerce,تحليل البيانات,تقارير متقدمة,لوحات تحكم,تنبؤ المبيعات,Mada,STC Pay,Salla,Zid,ISO27001,Saudi-owned
RiyadhTech,riyadhtech,حاضنة ومسرّع للشركات الناشئة - برامج إرشاد واستثمار,2018,الرياض,50-100,Series B - $40M,https://riyadhtech.sa,https://placehold.co/80x80?text=RiyadhTech,,Misc SaaS,مسرّع شركات,حاضنة أعمال,استثمار,برامج إرشاد,Mada,STC Pay,Aramco,Saudi-owned
Saudimart,saudimart,منصة B2B للتجارة الإلكترونية - ربط الموردين بالشركات الكبيرة,2020,جدة,100-200,Series A - $20M,https://saudimart.sa,https://placehold.co/80x80?text=Saudimart,,E-commerce,B2B marketplace,إدارة الطلبات,الدفع عند الاستلام,التقارير,Mada,STC Pay,Zid,ISO27001,Saudi-owned
Mudeer,mudeer,نظام إدارة الممتلكات - للشركات العقارية والملاك المتعددين,2021,الرياض,20-50,Seed - $3M,https://mudeer.sa,https://placehold.co/80x80?text=Mudeer,,PropTech,إدارة العقارات,الفواتير,المستأجرين,الصيانة,Mada,STC Pay,,Saudi-owned
SallaMarket,sallamarket,منصة منتجات للمتاجر الإلكترونية - توصيل للمشتريات، جملة، استيراد,2022,جدة,50-100,Seed - $5M,https://sallamarket.sa,https://placehold.co/80x80?text=SallaMarket,,E-commerce,سوق المنتجات,إدارة المشتريات,توصيل,مخزون آمن,Mada,STC Pay,Salla,,Saudi-owned
Ajeet,ajeet,خدمات لوجستية سريعة - توصيل في ساعة، مواعيد مرنة، ودعم متخصص,2018,الرياض,100-200,Series A - $15M,https://ajeet.sa,https://placehold.co/80x80?text=Ajeet,,Logistics,توصيل سريع,حجز مواعيد,تتبع لحظي,خدمةعاجلة,Mada,STC Pay,Zid,PDPL Compliant,Saudi-owned
TabbyBiz,tabbybiz,حلول دفع بالتقسيط للشركات - تقسيط للعملاء مع تحمل المخاطر,2020,الرياض,100-200,Series B - $30M,https://tabbybiz.sa,https://placehold.co/80x80?text=TabbyBiz,,Fintech,الدفع بالتقسيط B2B,تقييم المخاطر,التحصيل الآلي,تقارير المبيعات,Mada,STC Pay,Tabby,,Saudi-owned